ID,Months,NoBought,Purchase
2554,1,0,0
2555,8,0,0
2556,15,0,0
2557,7,0,0
2558,10,2,0
2559,9,0,0
2560,26,0,0
2561,28,1,0
2562,5,0,1
2563,3,0,0
2564,16,0,0
2565,3,0,0
2566,3,0,0
2567,9,0,0
2568,16,0,0
2569,1,0,0
2570,3,2,1
2571,6,0,0
2572,13,0,0
2573,7,0,0
2574,11,0,0
2575,16,2,0
2576,14,0,0
2577,4,1,0
2578,9,1,0
2579,14,0,0
2580,9,1,0
2581,11,0,0
2582,14,0,0
2583,16,0,0
2584,3,1,1
2585,12,0,0
2586,23,2,0
2587,31,0,0
2588,3,0,0
2589,22,0,0
2590,11,0,0
2591,33,0,0
2592,14,0,0
2593,11,0,0
2594,13,0,0
2595,7,0,1
2596,5,3,1
2597,13,0,0
2598,3,0,0
2599,16,0,0
2600,12,0,0
2601,9,1,0
2602,18,0,0
2603,10,0,0
2604,1,0,0
2605,13,0,0
2606,3,0,0
2607,14,0,0
2608,4,0,0
2609,5,0,1
2610,9,0,0
2611,7,0,0
2612,14,1,0
2613,21,1,0
2614,5,1,0
2615,26,1,0
2616,13,0,0
2617,16,1,0
2618,12,0,0
2619,16,0,0
2620,3,0,0
2621,16,0,0
2622,12,0,0
2623,4,1,0
2624,15,0,0
2625,2,2,1
2626,9,0,0
2627,8,0,1
2628,2,0,0
2629,4,1,0
2630,3,0,0
2631,7,1,0
2632,9,1,0
2633,8,1,0
2634,3,0,0
2635,10,0,0
2636,29,0,0
2637,17,1,0
2638,15,0,0
2639,15,2,1
2640,10,0,0
2641,1,0,0
2642,13,0,0
2643,11,0,0
2644,2,1,0
2645,12,2,0
2646,10,1,0
2647,1,1,0
2648,8,0,0
2649,26,1,0
2650,3,2,0
2651,14,0,0
2652,3,0,0
2653,14,0,0
2654,12,0,0
2655,13,0,0
2656,16,0,0
2657,16,0,0
2658,4,2,0
2659,6,1,1
2660,1,1,1
2661,29,0,0
2662,1,0,0
2663,16,0,0
2664,6,0,0
2665,16,0,0
2666,10,0,0
2667,28,0,0
2668,17,0,0
2669,4,1,0
2670,5,0,0
2671,5,0,0
2672,14,0,0
2673,4,0,1
2674,27,0,0
2675,11,1,0
2676,16,0,0
2677,10,1,0
2678,11,0,0
2679,7,0,0
2680,28,0,0
2681,3,0,0
2682,5,2,1
2683,25,0,0
2684,9,0,0
2685,31,2,0
2686,5,0,0
2687,32,0,0
2688,18,0,0
2689,12,0,0
2690,11,2,0
2691,12,0,0
2692,16,0,0
2693,34,1,0
2694,14,0,0
2695,5,0,0
2696,7,0,0
2697,13,0,0
2698,23,0,0
2699,20,1,0
2700,12,0,0
2701,9,0,0
2702,33,1,0
2703,4,1,0
2704,14,0,0
2705,7,0,0
2706,2,1,1
2707,4,0,0
2708,13,1,0
2709,13,0,0
2710,13,0,0
2711,31,0,0
2712,9,0,0
2713,8,1,0
2714,15,0,0
2715,24,0,0
2716,16,3,0
2717,16,0,0
2718,10,1,0
2719,29,0,0
2720,2,0,0
2721,6,0,0
2722,9,1,0
2723,11,1,0
2724,14,2,1
2725,12,0,0
2726,24,0,0
2727,32,0,0
2728,14,0,0
2729,9,1,0
2730,13,0,0
2731,29,1,0
2732,5,1,1
2733,7,0,0
2734,5,1,0
2735,13,0,0
2736,12,0,0
2737,10,0,0
2738,20,0,0
2739,11,2,0
2740,7,0,0
2741,7,0,0
2742,14,0,0
2743,1,0,0
2744,5,0,0
2745,15,0,0
2746,2,1,0
2747,24,1,0
2748,25,0,0
2749,13,0,0
2750,12,0,0
2751,5,0,0
2752,3,1,0
2753,14,0,0
2754,16,1,0
2755,35,2,0
2756,3,0,0
2757,5,0,0
2758,18,0,0
2759,16,0,0
2760,11,0,0
2761,15,0,0
2762,11,1,0
2763,5,0,0
2764,20,0,0
2765,1,0,0
2766,29,2,1
2767,5,0,0
2768,12,0,0
2769,6,0,0
2770,16,0,0
2771,2,0,0
2772,12,1,0
2773,2,1,0
2774,16,0,0
2775,18,0,0
2776,8,0,0
2777,4,0,0
2778,14,0,0
2779,11,1,0
2780,11,0,0
2781,6,1,0
2782,12,1,0
2783,15,0,0
2784,10,1,0
2785,15,0,0
2786,8,0,0
2787,16,0,0
2788,2,0,0
2789,8,0,0
2790,19,0,0
2791,5,0,0
2792,15,2,1
2793,10,0,1
2794,4,1,0
2795,5,0,0
2796,16,0,0
2797,14,3,1
2798,8,0,0
2799,16,1,0
2800,10,0,0
2801,7,0,0
2802,2,1,0
2803,30,1,0
2804,1,1,0
2805,8,1,0
2806,13,0,0
2807,27,0,0
2808,7,0,0
2809,15,1,0
2810,13,0,0
2811,14,0,0
2812,11,0,0
2813,16,0,0
2814,12,0,0
2815,25,1,0
2816,4,1,1
2817,26,0,0
2818,4,1,0
2819,24,0,0
2820,11,1,0
2821,23,1,0
2822,5,0,0
2823,33,1,0
2824,19,0,0
2825,13,0,0
2826,16,1,1
2827,5,0,0
2828,11,1,0
2829,10,0,0
2830,31,1,0
2831,12,1,0
2832,12,0,0
2833,10,0,0
2834,12,0,0
2835,11,1,0
2836,4,1,0
2837,9,0,0
2838,1,1,1
2839,2,0,0
2840,9,1,1
2841,13,0,0
2842,13,1,0
2843,34,0,0
2844,6,1,0
2845,12,0,0
2846,2,0,0
2847,15,0,0
2848,19,0,0
2849,16,0,1
2850,11,1,0
2851,25,1,0
2852,6,0,0
2853,5,0,0
2854,3,0,1
2855,16,0,0
2856,16,0,0
2857,13,1,0
2858,7,1,0
2859,14,1,0
2860,13,0,0
2861,23,0,0
2862,7,1,0
2863,6,1,0
2864,10,0,0
2865,5,0,0
2866,24,0,0
2867,13,0,0
2868,18,0,0
2869,14,1,0
2870,30,1,0
2871,13,0,0
2872,5,1,0
2873,11,1,0
2874,10,0,0
2875,2,0,0
2876,2,0,0
2877,29,0,0
2878,15,1,0
2879,5,0,0
2880,8,2,1
2881,7,0,1
2882,7,0,0
2883,12,1,0
2884,16,0,0
2885,25,0,0
2886,21,0,0
2887,1,1,1
2888,14,0,0
2889,15,0,0
2890,27,0,0
2891,13,2,0
2892,14,0,0
2893,2,0,0
2894,3,0,0
2895,5,1,0
2896,4,1,0
2897,15,0,0
2898,10,1,0
2899,17,1,0
2900,7,2,0
2901,9,0,0
2902,7,0,0
2903,31,0,0
2904,22,1,0
2905,32,1,0
2906,13,0,0
2907,11,0,1
2908,32,1,0
2909,21,0,0
2910,22,0,0
2911,10,0,0
2912,14,0,0
2913,5,0,0
2914,4,1,0
2915,11,0,0
2916,4,0,0
2917,15,0,0
2918,8,2,0
2919,5,0,0
2920,8,0,0
2921,8,0,0
2922,8,0,0
2923,4,1,0
2924,11,0,0
2925,5,0,0
2926,6,0,0
2927,14,0,0
2928,13,1,0
2929,34,0,0
2930,6,0,0
2931,32,0,0
2932,13,1,0
2933,25,0,0
2934,12,0,0
2935,14,0,0
2936,11,1,0
2937,1,1,1
2938,22,0,0
2939,2,0,0
2940,4,1,0
2941,16,0,0
2942,9,0,0
2943,6,1,0
2944,20,0,0
2945,11,0,0
2946,4,0,0
2947,15,0,0
2948,16,0,0
2949,32,0,0
2950,4,0,0
2951,6,2,1
2952,10,0,0
2953,7,0,0
2954,10,1,0
2955,11,0,0
2956,9,0,0
2957,16,0,0
2958,15,1,0
2959,18,1,0
2960,12,0,0
2961,11,0,0
2962,10,0,0
2963,12,0,0
2964,13,1,0
2965,6,3,1
2966,17,0,0
2967,11,0,0
2968,7,1,0
2969,22,0,0
2970,14,0,0
2971,13,0,0
2972,12,0,0
2973,13,0,0
2974,3,0,1
2975,8,0,0
2976,3,0,0
2977,25,0,0
2978,11,3,1
2979,8,0,0
2980,17,0,0
2981,32,0,0
2982,28,0,0
2983,3,0,0
2984,24,0,0
2985,15,1,1
2986,9,0,0
2987,16,0,0
2988,25,1,1
2989,8,0,0
2990,6,0,0
2991,28,1,0
2992,14,1,0
2993,9,0,0
2994,30,0,0
2995,1,0,0
2996,9,1,1
2997,9,0,0
2998,28,1,0
2999,6,1,0
3000,10,0,0
